!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
! 1991COH  : Cohen & Westberg(1991);                       Cohen, N. & Westberg, K. R. 1991, J. Phys. Chem. Ref. Data, 20, 1211
! 1991DAV  : Davidson & Hanson(1991);                      Davidson, D. F. & Hanson, R. K. 1991, Symp. (Int.) Comb., 23, 267
! 1991FAH  : Fahr et al.(1991);                            Fahr, A., Laufer, A., Klein, R., & Braun, W. 1991, J. Phys. Chem., 95, 3218
! 1991MER  : Mertens et al.(1991);                         Mertens, J. D., Kohse-H\"oinghaus, K., Hanson, R. K., & Bowman, C. T. 1991, Int. J. Chem. Kinet., 23, 655
! 1991SLA  : Slagle et al.(1991);                          Slagle, I. R., Gmurczyk, G. W., Batt, L., & Gutman, D. 1991, Symp. (Int.) Comb., 23, 115
! 1991STO  : Stothard & Walker(1991);                      Stothard, N. D. & Walker, R. W. 1991, J. Chem. Soc. Faraday Trans., 87, 241
! 1991TSAa : Tsang(1991);                                  Tsang, W. 1991, J. Phys. Chem. Ref. Data, 20, 221
! 1991TSAb : Tsang & Herron(1991);                         Tsang, W. & Herron, J. T. 1991, J. Phys. Chem. Ref. Data, 20, 609
! 1991WAN  : Wang et al.(1991);                            Wang, N. S., Yang, D. L., Lin, M. C., & Melius, C. F. 1991, Int. J. Chem. Kinet., 23, 151
! 1991WAY  : Wayne et al.(1991);                           Wayne, R. P., Barnes, I., Biggs, P., et al. 1991, Atm. Environment, 25A, 1
! 1991ZAB  : Zabarnick et al.(1991);                       Zabarnick, S., Fleming, J. W., & Lin, M. C. 1991, Chem. Phys., 150, 109
! 1992ATA  : Atakan et al.(1992);                          Atakan, B., Kocis, D., & Wolfrum, J. 1992, Symp. (Int.) Comb., 24, 691
! 1992BAU  : Baulch et al.(1992);                          Baulch, D. L., Cobos, C. J., Cox, R. A., et al. 1992, J. Phys. Chem. Ref. Data, 21, 411
! 1992BECa : Becker et al.(1992a);                         Becker, E., Rahman, M. M., & Schindler, R. N. 1992a, Ber. Bunsenges. Phys. Chem., 96, 776
! 1992BECb : Becker et al.(1992b);                         Becker, K. H., K\"onig, R., Meuser, R., et al. 1992b, J. Photochem. Photobiol. A: Chem., 64, 1
! 1992DEA  : Dean & Hanson(1992);                          Dean, A. J. & Hanson, R. K. 1992, Int. J. Chem. Kinet., 24, 517
! 1992EDE  : Edelb\"uttel-Einhaus et al.(1992);            Edelb\"uttel-Einhaus, J., Hoyermann, K., Rohde, G., & Seeba, J. 1992, Symp. (Int.) Comb., 24, 661
! 1992HAN  : Hancock & Heal(1992);                         Hancock, G. & Heal, M. R. 1992, J. Chem. Soc. Faraday Trans., 88, 2121
! 1992HEa  : He et al.(1992);                              He, Y., Lin, M. C., Wu, C. H., & melius, C. F. 1992, Symp. (Int.) Comb., 24, 711
! 1992HEb  : He & Lin(1992);                               He, Y. & Lin, M. C. 1992, Int. J. Chem. Kinet., 24, 743
! 1992KIE  : Kiefer et al.(1992);                          Kiefer, J. H., Sdhu, S. s., Kern, R. D., et al. 1992, Comb. Sci. Tech., 82, 101
! 1992LIN  : Lin et al.(1992);                             Lin, M. C., He, Y., & Melius, C. F. 1992, Int. J. Chem. Kinet., 24, 489
! 1992LIU  : Liu et al.(1992);                             Liu, X., MacDonald, M. A., & Coombe, R. D. 1992, J. Phys. Chem., 96, 4907
! 1992MAR  : Markus & Roth(1992);                          Markus, M. W. & Roth, P. 1992, Int. J. Chem. Kinet., 24, 433
! 1992MEL  : Melius et al.(1992);                          Melius, C. F., Miller, J. A., & Evleth, E. M. 1992, Symp. (Int.) Comb., 24, 621
! 1992SIM  : Sims et al.(1992);                            Sims, I. R., Queffelec, J. L., Defrance, A., et al. 1992, J. Chem. Phys., 97, 8798
! 1992TSAa : Tsang(1992);                                  Tsang, W. 1992, J. Phys. Chem. Ref. Data, 21, 753
! 1992TSAb : Tsang & Walker(1992);                         Tsang, W. & Walker, J. A. 1992, J. Phys. Chem., 96, 8378
! 1992YANa : Yang et al.(1992a);                           Yang, D. L., Yu, T., Wang, N. S., & Lin, M. C. 1992a, Chem. Phys., 160, 317
! 1992YANb : Yang et al.(1992b);                           Yang, D. L., Yu, T., Wang, N. S., & Lin, M. C. 1992b, Chem. Phys., 160, 307
! 1993ADU  : Adusei & Fontijn(1993);                       Adusei, G. Y. & Fontijn, A. 1993, J. Phys. Chem., 97, 1406
! 1993BEC  : Becker et al.(1993);                          Becker, K. H., Engelhardt, B., Geiger, H., et al. 1993, Chem. Phys. Lett., 210, 135
! 1993BRY  : Bryukov et al.(1993);                         Bryukov, M. G., Kacharov, A. A., Timonnen, R., et al. 1993, Chem. Phys. Lett., 208, 392
! 1993CAM  : Campbell & McLean(1993);                      Campbell, M. L. & McLean, R. E. 1993, J. Phys. Chem., 97, 7942
! 1993DOB  : Dobis & Benson(1993);                         Dobis, O. & Benson, S. W. 1993, J. Am. Chem. Soc., 115, 8798
! 1993FAG  : Fagerstr\"om et al.(1993);                    Fagerstr\"om, K., Lund, A., Mahmoud, G., et al. 1993, Chem. Phys. Lett., 208, 321
! 1993FRO  : Frost et al.(1993);                           Frost, M. J., Sharkey, P., & Smith, I. W. M. 1993, J. Phys. Chem., 97, 12254
! 1993HAIa : Haider & Husain(1993a);                       Haider, N. & Husain, D. 1993a, J. Chem. Soc. Faraday Trans., 89, 7
! 1993HAIb : Haider & Husain(1993b);                       Haider, N. & Husain, D. 1993b, Ber. Bunsenges. Phys. Chem., 97, 571
! 1993HAR  : Harding et al.(1993);                         Harding, L. B., Guadagnini, R., & Schatz, G. C. 1993, J. Phys. Chem., 97, 5472
! 1993HE   : He et al.(1993);                              He, Y., Liu, X., Lin, M. c., & Mlius, C. F. 1993, Int. J. Chem. Kinet., 25, 845
! 1993KIE  : Kiefer & Kumaran(1993);                       Kiefer, J. H. & Kumaran, S. S. 1993, J. Phys. Chem., 97, 414
! 1993LIF  : Lifshitz et al.(1993);                        Lifshitz, A., Tamburu, C., Frank, P., & Just, T. 1993, J. Phys. Chem., 97, 4085
! 1993MICa : Mick et al.(1993a);                           Mick, H. J., Matsui, H., & Roth, P. 1993a, J. Phys. Chem., 97, 6839
! 1993MICb : Mick et al.(1993b);                           Mick, H.-J., Burmeister, M., & roth, P. 1993b, AIAA, 31, 671
! 1993MON  : Monks et al.(1993);                           Monks, P. S., Romani, P. N., Nesbitt, F. L., et al 1993, J. Geophys. Res., 98, 17115
! 1993PAR  : Park & Hershberger(1993);                     Park, J. & Hershberger, J. F. 1993, J. Phys. Chem., 97, 13647
! 1993SIMa : Sims & Smith(1993);                           Sims, I. R. & Smith, I. W. M. 1993, J. Chem. Soc. Faraday Trans., 89, 1
! 1993SIMb : Sims et al.(1993);                            Sims, I. R., Queffelec, J.-L., Travers, D., et al. 1993, Chem. Phys. Lett., 211, 461
! 1993WAT  : Wategaonkar & Setser(1993);                   Wategaonkar, S. & Setser, D. W. 1993, J. Phys. Chem., 97, 10028
! 1994ADU  : Adusei & Fontijn(1994);                       Adusei, G. Y. & Fontijn, A. 1994, J. Phys. Chem., 98, 3732
! 1994ALE  : Aleksandrov et al.(1994);                     Aleksandrov, E. N., Basevich, V. Y., & Vedeneev, V. I. 1994, Khim. Fiz., 13, 90
! 1994BAU  : Baulch et al.(1994);                          Baulch, D. L., Cobos, C. J., Cox, R. A., et al. 1994, J. Phys. Chem. Ref. Data, 23, 847
! 1994BEN  : Benson(1994);                                 Benson, S. W. 1994, Int. J. Chem. Kinet., 26, 997
! 1994BIG  : Biggs et al.(1994);                           Biggs, P., Canosa-Mas, C. E., Fracheboud, J.-M., et al. 1994, J. Chem. Soc. Faraday Trans., 90, 1197
! 1994BUC  : Buchta et al.(1994);                          Buchta, Chr., Stucken, D.-V., Vollmer, J.-T., & Wagner, H. Gg. 1994, Z. Phys. Chem., 185, 153
! 1994DIA  : Diau et al.(1994);                            Diau, E. W., Lin, M. C., & Melius, C. F. 1994, J. Chem. Phys., 101, 3923
! 1994HAC  : Hack et al.(1994);                            Hack, W., Wagner, H. Gg., & Zasypkin, A. 1994, Ber. Bunsenges. Phys. Chem., 98, 156
! 1994HON  : Honma et al.(1994);                           Honma, K., Nakamura, M., Clemmer, D. E., & Koyano, I. 1994, J. Phys. Chem., 98, 13286
! 1994KIE  : Kiefer et al.(1994);                          Kiefer, J. H., Kumaran, S. S., & Mudipalli, P. S. 1994, Chem. Phys. Lett., 224, 51
! 1994KIN  : Kinsman & Roscoe(1994);                       Kinsman, A. C. & Roscoe, J. M. 1994, Int. J. Chem. Kinet., 26, 191
! 1994KRA  : Krasnopolsky & Pollack(1994);                 Krasnopolsky, V. A. & Pollack, J. B. 1994, Icarus, 109, 58
! 1994LAN  : Langer & Ljungstrom(1994);                    Langer, S. & Ljungstrom, E. 1994, Int. J. Chem. Kinet., 26, 367
! 1994MICa : Mick & Roth(1994a);                           Mick, H. J. & Roth, P. 1994a, J. Phys. Chem., 98, 5310
! 1994MICb : Mick & Roth(1994b);                           Mick, H. J. & Roth, P. 1994b, J. Phys. Chem., 98, 7844
! 1994OYA  : Oya et al.(1994);                             Oya, M., Shiina, H., Tsuchiya, K., et al. 1994, Bull. Chem. Soc. Japan, 67, 2311
! 1994PAR  : Park & Hershberger(1994);                     Park, J. & Hershberger, J. F. 1994, Chem. Phys. Lett., 218, 537
! 1994ROHa : R\"ohrig & Wagner(1994a);                     R\"ohrig, M. & Wagner, H. Gg. 1994a, Ber. Bunsenges. Phys. Chem., 98, 858
! 1994ROHb : R\"ohrig & Wagner(1994b);                     R\"ohrig, M. & Wagner, H. Gg. 1994b, Symp. (Int.) Comb., 25, 975
! 1994SCH  : Schuck et al.(1994);                          Schuck, A., Volpp, H.-R., & Wolfrum, J. 1994, Comb. Flame, 99, 491
! 1994SEE  : Seetula et al.(1994);                         Seetula, J. A., Kalinovski, I. J., Slagle, I. R., & Gutman, D. 1994, Chem. Phys. Lett., 224, 533
! 1994SIM  : Sims et al.(1994);                            Sims, I. R., Queffelec, J.-L., Defrance, A., et al. 1994, J. Chem. Phys., 100, 4229
! 1994SU   : Su & Teitelbaum(1994);                        Su, J. Z. & Teitelbaum, H. 1994, Int. J. Chem. Kinet., 26, 159
! 1994TSU  : Tsuchiya et al.(1994);                        Tsuchiya, K., Yokohama, K., Matsui, H., et al. 1994, J. Phys. Chem., 98, 8419
! 1994WEN  : Wennberg & Anderson(1994);                    Wennberg, P. O. & Anderson, J. G. 1994, J. Geophys. Res., 99, 18839
! 1994WOO  : Wooldridge et al.(1994);                      Wooldridge, S. T., Mertens, J. D., Hanson, R. K., & Bowman, C. T. 1994, Symp. (Int.) Comb., 25, 983
! 1994YAN  : Yang et al.(1994);                            Yang, H., Gardiner, W. C., Shin, K. S., & Fujii, N. 1994, Chem. Phys. Lett., 231, 449
! 1995BEC  : Becker et al.(1995);                          Becker, K. H., Kurtenbach, R., Schmidt, F., & Wiesen, P. 1995, Chem. Phys. Lett., 235, 230
! 1995BIG  : Biggs et al.(1995);                           Biggs, P., Canosa-Mas, C. E., Fracheboud, J.-M., et al. 1995, J. Chem. Soc. Faraday Trans., 91, 817
! 1995BOZ  : Bozzelli & Dean(1995);                        Bozzelli, J. W. & Dean, A. M. 1995, Int. J. Chem. Kinet., 27, 1097
! 1995BUD  : Budge & Roscoe(1995);                         Budge, S. & Roscoe, J. M. 1995, Can. J. Chem., 73, 666
! 1995CHAa : Chang & Yu(1995);                             Chang, N.-y. & Yu, C.-h. 1995, Chem. Phys. Lett., 242, 232
! 1995CHAb : Chang & Wang(1995);                           Chang, Y.-W. & Wang, N. S. 1995, Chem. Phys., 200, 431
! 1995DAE  : Da\"ele et al.(1995);                         Da\"ele, V., Laverdet, G., Le Bras, G., & Poulet, G. 1995, J. Phys. Chem., 99, 1470
! 1995DAR  : Darwin & Moore(1995);                         Darwin, D. C. & Moore, C. B. 1995, J. Phys. Chem., 99, 13467
! 1995DIAa : Diau & Lin(1995a);                            Diau, E. W. & Lin, M. C. 1995a, Int. J. Chem. Kinet., 27, 855
! 1995DIAb : Diau & Lin(1995b);                            Diau E. W. G. & Lin, M. C. 1995b, J. Phys. Chem., 99, 6589
! 1995DIAc : Diau et al.(1995);                            Diau, E. W., Halbgewachs, M. J., Smith, A. R., & Lin, M. C. 1995, Int. J. Chem. Kinet., 27, 867
! 1995GUO  : Guo et al.(1995);                             Guo, Y., Smith, S. C., Moore, C. B., & Melius, C. F. 1995, J. Phys. Chem., 99, 7473
! 1995HEN  : Hennig & Wagner(1995);                        Hennig, G. & Wagner, H. Gg. 1995, Ber. Bunsenges. Phys. Chem., 99, 863
! 1995HOY  : Hoyermann & Seeba(1995);                      Hoyermann, K. & Seeba, J. 1995, Z. Phys. Chem., 188, S215
! 1995JOD  : Jodkowski et al.(1995);                       Jodkowski, J. T., Ratajczak, E., Jagerstr\"om, K., et al. 1995, Chem. Phys. Lett., 240, 63
! 1995KLA  : Klatt et al.(1995);                           Klatt, M., Spindler, B., & Wagner, H. Gg. 1995, Z. Phys. Chem., 191, 241
! 1995KUK  : Kukui et al.(1995);                           Kukui, A. S., Jungkamp, T. P. W., & Schindler, R. N. 1995, Ber. Bunsenges. Phys. Chem., 99, 1565
! 1995KUR  : Kurbanov & Mamedov(1995);                     Kurbanov, M. A. & Mamedov, Kh. F. 1995, Kinet. Catal., 36, 455
! 1995LAN  : Langer & Ljungstr\"om(1995);                  Langer, S. & Ljungstr\"om, E. 1995, J. Chem. Soc. Faraday Trans., 91, 405
! 1995LIS  : Lissianski et al.(1995);                      Lissianski, V., Yang, H., Qin, Z., et al. 1995, Chem. Phys. Lett., 240, 57
! 1995MOS  : Moses et al.(1995);                           Moses, J. I., Allen, M., & Gladstone, G. R. 1995, Geophys. Res. Lett., 22, 1597
! 1995PAU  : Pauwels et al.(1995);                         Pauwels, J.-F., Volponi, J. V., & Miller, J. A. 1995, Comb. Sci. Tech., 110-111, 249
! 1995ROH  : R\"ohrig et al.(1995);                        R\"ohrig, M., R\"omming, H.-J., & Wagner, H. Gg. 1995, Ber. Bunsenges. Phys. Chem., 99, 105
! 1995SER  : Seres et al.(1995);                           Seres, L., Fischer, R., Scherzer, K., & G\"orgenyl, M. 1995, J. Chem. Soc. Faraday Trans., 91, 1303
! 1995STI  : Stief et al.(1995);                           Stief, L. J., Nesbitt, F. L., Payne, W. A., et al. 1995, J. Chem. Phys., 102, 5309
! 1995TWA  : Twarowski(1995);                              Twarowski, A. 1995, Comb. Flame, 102, 41
! 1995VAG  : Vaghjiani(1995);                              Vaghjiani, G. L. 1995, Int. J. Chem. Kinet., 27, 777
! 1996ADU  : Adusei et al.(1996);                          Adusei, G. Y., Blue, A. S., & Fontijn, A. 1996, J. Phys. Chem., 100, 16921
! 1996BOC  : Bocherel et al.(1996);                        Bocherel, P., Herbert, L. B., Rowe, B. R., et al. 1996, J. Phys. Chem., 1996, 100, 3063
! 1996GLAa : Glarborg et al.(1996);                        Glarborg, P., Kubel, D., Dam-Johansen, K. 1996, Int. J. Chem. Kinet., 28, 713
! 1996GLAb : Gladstone et al.(1996);                       Gladstone, G. R., Allen, M., & Yung, Y. L. 1996, Icarus, 119, 1
! 1996IKE  : Ikeda & Mackie(1996);                         Ikeda, E. & Mackie, J. C. 1996, Symp. (Int.) Comb., 26, 597
! 1996KIE  : Kiefer et al.(1996);                          Kiefer, J. H., Zhang, Q., Kern, R. D., et al. 1996, Symp. (Int.) Comb., 26, 651
! 1996KNY  : Knyazev & Slagle(1996);                       Knyazev, V. D. & Slagle, I. R. 1996, J. Phys. Chem., 100, 5318
! 1996LIN  : Linder et al.(1996);                          Linder, D. P., Duan, X., & Page, M. 1996, J. Chem. Phys., 104, 6298
! 1996MAT  : Matsumoto et al.(1996);                       Matsumoto, K., Koshi, M., Okawa, K., & Matsui, H. 1996, J. Phys. Chem., 100, 8796
! 1996MEBa : Mebel et al.(1996a);                          Mebel, A. M., Lin, M. C., Morokuma, K., & Melius, C. F. 1996a, Int. J. Chem. Kinet., 28, 693
! 1996MEBb : Mebel et al.(1996b);                          Mebel, A. M., Diau, E. W. G., Lin, M. C., & Morokuma, K. 1996b, J. Am. Chem. Soc., 118, 9759
! 1996MEBc : Mebel et al.(1996c);                          Mebel, A. M., Diau, E. W. G., Lin, M. C., & Morokuma, K. 1996c, J. Phys. Chem., 100, 7517
! 1996MEH  : Mehlmann et al.(1996);                        Mehlmann, C., Frost, M. J., Heard, D. E., et al. 1996, J. Chem. Soc. Faraday Trans., 92, 2335
! 1996OPA  : Opansky & Leone(1996);                        Opansky, B. J. & Leone, S. R. 1996, J. Phys. Chem., 100, 19904
! 1996PAY  : Payne et al.(1996);                           Payne, W. A., Monks, P. S., Nesbitt, F. L., & Stief, L. J. 1996, J. Chem. Phys., 104, 9808
! 1996PEE  : Peeters et al.(1996);                         Peeters, J., Van look, H., & Ceursters, B. 1996, J. Phys. Chem. A, 100, 15124
