Reaction                                          	Hu        	Agundez   	VULCAN    	velliet   	MOSESII   	stand     	agm2007   
H + H2O = H2 + OH                                 	0001      	0000      	0000      	0000      	0000      	0045      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 9.35E-11 cm3/s   0.00      0.0 570
agm2007	::	!!no reaction present!!
##########
He^+ + O2 = O^+ + O + He                          	0000      	0000      	0000      	0000      	0000      	0109      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.80E-10 cm3/s   0.00      0.0 571
agm2007	::	!!no reaction present!!
##########
He^+ + O2 = O2^+ + He                             	0000      	0000      	0000      	0000      	0000      	0110      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-10 cm3/s   0.00      0.0 571
agm2007	::	!!no reaction present!!
##########
HeH^+ + H2 = H3^+ + He                            	0000      	0000      	0000      	0000      	0000      	0111      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-09 cm3/s   0.00      0.0 572
agm2007	::	!!no reaction present!!
##########
HeH^+ + O2 = HO2^+ + He                           	0000      	0000      	0000      	0000      	0000      	0112      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.10E-09 cm3/s   0.00      0.0 492
agm2007	::	!!no reaction present!!
##########
He2^+ + O2 = O2^+ + He + He                       	0000      	0000      	0000      	0000      	0000      	0113      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.88E-10 cm3/s   0.00      0.0 437
agm2007	::	!!no reaction present!!
##########
He2^+ + O2 = O^+ + O + He + He                    	0000      	0000      	0000      	0000      	0000      	0114      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.63E-10 cm3/s   0.00      0.0 437
agm2007	::	!!no reaction present!!
##########
O^+ + H2 = HO^+ + H                               	0000      	0000      	0000      	0000      	0000      	0116      	0064      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.70E-09 cm3/s   0.00      0.0 574
agm2007	::	1.00d-9		0.	0.  	0. !LT00
##########
O^+ + H2O = H2O^+ + O                             	0000      	0000      	0000      	0000      	0000      	0117      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.20E-09 cm3/s   0.00      0.0 574
agm2007	::	!!no reaction present!!
##########
O^+(2D) + O2 = O2^+ + O                           	0000      	0000      	0000      	0000      	0000      	0118      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.67E-10 cm3/s   0.00      0.0 588
agm2007	::	!!no reaction present!!
##########
O^+(2D) + O2 = O^+ + O2                           	0000      	0000      	0000      	0000      	0000      	0119      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.43E-10 cm3/s   0.00      0.0 588
agm2007	::	!!no reaction present!!
##########
O2^+(X2Pig) + H2 = O2^+ + H2                      	0000      	0000      	0000      	0000      	0000      	0120      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.00E-10 cm3/s   0.00      0.0 591
agm2007	::	!!no reaction present!!
##########
O2^+(X2Pig) + H2 = HO2^+ + H                      	0000      	0000      	0000      	0000      	0000      	0121      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.02E-09 cm3/s   0.00      0.0 585
agm2007	::	!!no reaction present!!
##########
O2^+(X2Pig) + H2 = H2^+ + O2                      	0000      	0000      	0000      	0000      	0000      	0122      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.80E-10 cm3/s   0.00      0.0 585
agm2007	::	!!no reaction present!!
##########
O2^+ + H2O2 = H2O2^+ + O2                         	0000      	0000      	0000      	0000      	0000      	0123      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-09 cm3/s   0.00      0.0 554
agm2007	::	!!no reaction present!!
##########
O2^+(X2Pig) + O2 = O2^+ + O2                      	0000      	0000      	0000      	0000      	0000      	0124      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.60E-10 cm3/s   0.00      0.0 591
agm2007	::	!!no reaction present!!
##########
H^- + H = H2 + e^-                                	0000      	0000      	0000      	0000      	0000      	0125      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.80E-09 cm3/s   0.00      0.0 612
agm2007	::	!!no reaction present!!
##########
H^- + H2O = HO^- + H2                             	0000      	0000      	0000      	0000      	0000      	0126      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.70E-09 cm3/s   0.00      0.0 472
agm2007	::	!!no reaction present!!
##########
H^- + O2 = HO2 + e^-                              	0000      	0000      	0000      	0000      	0000      	0127      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.20E-09 cm3/s   0.00      0.0 613
agm2007	::	!!no reaction present!!
##########
HO^- + H = H2O + e^-                              	0000      	0000      	0000      	0000      	0000      	0128      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 619
agm2007	::	!!no reaction present!!
##########
HO^- + O = HO2 + e^-                              	0000      	0000      	0000      	0000      	0000      	0129      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.00E-10 cm3/s   0.00      0.0 621
agm2007	::	!!no reaction present!!
##########
HO^- + O3 = O3^- + HO                             	0000      	0000      	0000      	0000      	0000      	0130      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 9.00E-10 cm3/s   0.00      0.0 622
agm2007	::	!!no reaction present!!
##########
O^- + H2 = H2O + e^-                              	0000      	0000      	0000      	0000      	0000      	0131      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.01E-10 cm3/s   0.00      0.0 627
agm2007	::	!!no reaction present!!
##########
O^- + H2 = HO^- + H                               	0000      	0000      	0000      	0000      	0000      	0132      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.92E-11 cm3/s   0.00      0.0 627
agm2007	::	!!no reaction present!!
##########
O^- + O = O2 + e^-                                	0000      	0000      	0000      	0000      	0000      	0133      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.90E-10 cm3/s   0.00      0.0 606
agm2007	::	!!no reaction present!!
##########
O^- + O2 = O2^- + O                               	0000      	0000      	0000      	0000      	0000      	0134      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.00E-13 cm3/s   0.00      0.0 634
agm2007	::	!!no reaction present!!
##########
O^- + O2(1Delta) = O3 + e^-                       	0000      	0000      	0000      	0000      	0000      	0135      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-10 cm3/s   0.00      0.0 635
agm2007	::	!!no reaction present!!
##########
O^- + O3 = O2 + O2 + e^-                          	0000      	0000      	0000      	0000      	0000      	0136      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.01E-10 cm3/s   0.00      0.0 636
agm2007	::	!!no reaction present!!
##########
O^- + O3 = O3^- + O                               	0000      	0000      	0000      	0000      	0000      	0137      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.99E-10 cm3/s   0.00      0.0 636
agm2007	::	!!no reaction present!!
##########
O^- + O3 = O2^- + O2                              	0000      	0000      	0000      	0000      	0000      	0138      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.02E-11 cm3/s   0.00      0.0 636
agm2007	::	!!no reaction present!!
##########
O2^- + H = HO2 + e^-                              	0000      	0000      	0000      	0000      	0000      	0139      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2^- + H = H^- + O2                               	0000      	0000      	0000      	0000      	0000      	0140      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.40E-09 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2^- + O = O3 + e^-                               	0000      	0000      	0000      	0000      	0000      	0141      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-10 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2^- + O = O^- + O2                               	0000      	0000      	0000      	0000      	0000      	0142      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.50E-10 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O2^- + O3 = O3^- + O2                             	0000      	0000      	0000      	0000      	0000      	0143      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.80E-10 cm3/s   0.00      0.0 637
agm2007	::	!!no reaction present!!
##########
O3^- + H = HO^- + O2                              	0000      	0000      	0000      	0000      	0000      	0144      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 8.40E-10 cm3/s   0.00      0.0 603
agm2007	::	!!no reaction present!!
##########
O3^- + O = O2^- + O2                              	0000      	0000      	0000      	0000      	0000      	0145      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.50E-10 cm3/s   0.00      0.0 606
agm2007	::	!!no reaction present!!
##########
H + HV = H^+ + e^-                                	0000      	0000      	0000      	0000      	0000      	0146      	0015      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                641
agm2007	::	0.	0.	0.	0.
##########
He + HV = He^+ + e^-                              	0000      	0000      	0000      	0000      	0000      	0147      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                642
agm2007	::	!!no reaction present!!
##########
O + HV = O^+ + e^-                                	0000      	0000      	0000      	0000      	0000      	0148      	0014      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                644
agm2007	::	0.	0.	0.	0.
##########
O(1D) + HV = O^+ + e^-                            	0000      	0000      	0000      	0000      	0000      	0149      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                645
agm2007	::	!!no reaction present!!
##########
O(1S) + HV = O^+ + e^-                            	0000      	0000      	0000      	0000      	0000      	0150      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                645
agm2007	::	!!no reaction present!!
##########
H^- + HV = H^+ + e^- + e^-                        	0000      	0000      	0000      	0000      	0000      	0151      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                646
agm2007	::	!!no reaction present!!
##########
H^- + HV = H + e^-                                	0000      	0000      	0000      	0000      	0000      	0152      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                646
agm2007	::	!!no reaction present!!
##########
H2 + HV = H2^+ + e^-                              	0000      	0000      	0000      	0000      	0000      	0154      	0017      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                653
agm2007	::	0.	0.	0.	0.
##########
H2 + HV = H^+ + H + e^-                           	0000      	0000      	0000      	0000      	0000      	0155      	0016      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                653
agm2007	::	0.	0.	0.	0.
##########
O2 + HV = O^+ + O + e^-                           	0000      	0000      	0000      	0000      	0000      	0158      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                656
agm2007	::	!!no reaction present!!
##########
O2 + HV = O(1S) + O(1S)                           	0000      	0000      	0000      	0000      	0000      	0159      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                656
agm2007	::	!!no reaction present!!
##########
O2 + HV = O2^+ + e^-                              	0000      	0000      	0000      	0000      	0000      	0160      	0013      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                656
agm2007	::	0.	0.	0.	0.
##########
HO + HV = O(1S) + H                               	0000      	0000      	0000      	0000      	0000      	0162      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                657
agm2007	::	!!no reaction present!!
##########
HO + HV = HO^+ + e^-                              	0000      	0000      	0000      	0000      	0000      	0163      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                657
agm2007	::	!!no reaction present!!
##########
H2O + HV = HO^+ + H + e^-                         	0000      	0000      	0000      	0000      	0000      	0168      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
H2O + HV = O^+ + H2 + e^-                         	0000      	0000      	0000      	0000      	0000      	0169      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
H2O + HV = H^+ + HO + e^-                         	0000      	0000      	0000      	0000      	0000      	0170      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
H2O + HV = H2O^+ + e^-                            	0000      	0000      	0000      	0000      	0000      	0171      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
O3 + HV = O2 + O(1S)                              	0000      	0000      	0000      	0000      	0000      	0174      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                665
agm2007	::	!!no reaction present!!
##########
H2^+ + e^- = H + H                                	0000      	0000      	0000      	0000      	0000      	0176      	0077      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.53E-07 cm3/s  -0.50      0.0 683
agm2007	::	1.86d-7		0.	0.  	-0.43 !Le Teuff 2000
##########
HeH^+ + e^- = H + He                              	0000      	0000      	0000      	0000      	0000      	0177      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
O2^+ + e^- = O + O                                	0000      	0000      	0000      	0000      	0000      	0178      	0073      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.95E-07 cm3/s  -0.70      0.0 683
agm2007	::	1.06d-5		0.	0.  	-0.7 !Le Teuff (1999-2000) via Krasnopolsky (2002)
##########
HO^+ + e^- = O + H                                	0000      	0000      	0000      	0000      	0000      	0179      	0078      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.30E-09 cm3/s  -0.48      0.0 683
agm2007	::	6.5d-7		0.	0.  	-0.5 !Le Teuff 2000
##########
H2O^+ + e^- = O + H2                              	0000      	0000      	0000      	0000      	0000      	0180      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.90E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H2O^+ + e^- = HO + H                              	0000      	0000      	0000      	0000      	0000      	0181      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 8.60E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H2O^+ + e^- = O + H + H                           	0000      	0000      	0000      	0000      	0000      	0182      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.05E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3^+ + e^- = H + H + H                            	0000      	0000      	0000      	0000      	0000      	0183      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.36E-08 cm3/s  -0.52      0.0 683
agm2007	::	!!no reaction present!!
##########
H3^+ + e^- = H2 + H                               	0000      	0000      	0000      	0000      	0000      	0184      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.34E-08 cm3/s  -0.52      0.0 683
agm2007	::	!!no reaction present!!
##########
HO2^+ + e^- = O2 + H                              	0000      	0000      	0000      	0000      	0000      	0185      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.00E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3O^+ + e^- = HO + H + H                          	0000      	0000      	0000      	0000      	0000      	0186      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.60E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3O^+ + e^- = H2O + H                             	0000      	0000      	0000      	0000      	0000      	0187      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.10E-07 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3O^+ + e^- = HO + H2                             	0000      	0000      	0000      	0000      	0000      	0188      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.00E-08 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H3O^+ + e^- = H2 + H + O                          	0000      	0000      	0000      	0000      	0000      	0189      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.60E-09 cm3/s  -0.50      0.0 683
agm2007	::	!!no reaction present!!
##########
H^+ + e^- + M = H + HV                            	0000      	0000      	0000      	0000      	0000      	0190      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.50E-12 cm6/s  -0.75      0.0 689
agm2007	::	!!no reaction present!!
##########
He^++ + e^- + M = He + HV                         	0000      	0000      	0000      	0000      	0000      	0191      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.36E-12 cm6/s  -0.50      0.0 690
agm2007	::	!!no reaction present!!
##########
CO2 + HV = CO + O(1D)                             	0000      	0000      	0000      	0000      	0000      	0000      	0001      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
CO2 + HV = CO + O                                 	0000      	0000      	0000      	0000      	0000      	0000      	0002      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
CO2 + HV = CO2^+ + e^-                            	0000      	0000      	0000      	0000      	0000      	0000      	0003      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
CO2 + HV = CO^+ + O + e^-                         	0000      	0000      	0000      	0000      	0000      	0000      	0004      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
CO2 + HV = CO + O^+ + e^-                         	0000      	0000      	0000      	0000      	0000      	0000      	0005      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
CO + HV = CO^+ + e^-                              	0000      	0000      	0000      	0000      	0000      	0000      	0006      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	0.	0.	0.	0.
##########
O3 + HV = O2(1Delta) + O(1D)                      	0000      	0000      	0000      	0000      	0000      	0000      	0007      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
