He = He                                           	0000      	0027      	0024      	0000      	0000      	0000      	0000      
velliet	::	  8.300e-06 -2.300e+00  2.453e+04  2.000e+00  1.000e+02  3.392e+14  9.000e-01  2.453e+04  2.000e+00  1.000e+02  4.300e-01  1.000e-30  1.000e+30  1.000e+18  3.700e+00  1.000e+00  1.200e+00  7.700e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.500e+00  6.500e-01  7.650e+00  1.000e+00  1.000e+00  1.600e+00  2.800e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2 + M = 2 x H + M                                	0000      	0000      	0000      	0020      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  2.587e-08 -1.400e+00  5.254e+04  2.000e+00  1.000e+02  2.500e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  8.300e-01  1.200e+01  1.000e+00  3.000e+00  3.800e+00  1.900e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H4O2 + M = 2 x H2O + M                            	0000      	0000      	0000      	0000      	0000      	0015      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 1.00E-09 cm6/s   0.00   1500.0 Est
agm2007	::	!!no reaction present!!
##########
H + M = Hp + em + M                               	0000      	0000      	0000      	0000      	0000      	0025      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.31E-12 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
O + M = Op + em + M                               	0000      	0000      	0000      	0000      	0000      	0027      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.72E-09 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H2 + M = H2p + em + M                             	0000      	0000      	0000      	0000      	0000      	0029      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.25E-11 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
HO + M = HOp + em + M                             	0000      	0000      	0000      	0000      	0000      	0031      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.87E-09 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
He + M = Hep + em + M                             	0000      	0000      	0000      	0000      	0000      	0033      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 4.25E-11 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
O2 + M = O2p + em + M                             	0000      	0000      	0000      	0000      	0000      	0035      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.18E-08 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H2O + M = H2Op + em + M                           	0000      	0000      	0000      	0000      	0000      	0037      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 5.31E-09 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
HO2 + M = HO2p + em + M                           	0000      	0000      	0000      	0000      	0000      	0039      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 2.61E-08 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
H2O2 + M = H2O2p + em + M                         	0000      	0000      	0000      	0000      	0000      	0041      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 3.10E-08 cm6/s   0.50    0.0 * 116
agm2007	::	!!no reaction present!!
##########
O3 + T = O2 + O                                   	0037      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	7.16e-10 exp(-11200.0/T) * N                         NIST                   300-3000
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
HO2 + T = O2 + H                                  	0038      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	2.41e-8(T/298.0)^-1.18^ exp(-24415.0/T) * N          NIST                   200-2000
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O2 + T = 2 x OH                                 	0039      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	2.01e-7 exp(-22852.0/T) * N                          NIST                   700-1500
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
